Course,Speed,lng,lat
199.0,7.4,129.510923,34.370713
198.4,7.2,129.510798,34.370397
198.4,7.3,129.510675,34.370108
199.5,7.4,129.510528,34.369755
198.5,7.2,129.510432,34.369503
197.7,7.3,129.510298,34.369142
197.3,7.3,129.510162,34.36879
196.2,7.2,129.510032,34.368473
199.5,7.4,129.509897,34.368183
200.4,7.3,129.509732,34.367808
198.7,7.2,129.50963,34.367553
196.5,7.4,129.509503,34.367228
197.6,7.2,129.509358,34.366883
200.8,7.2,129.509223,34.366567
198.1,7.3,129.509125,34.36631
198.6,7.2,129.50899,34.365993
200.6,7.2,129.508838,34.365645
199.8,7.3,129.508707,34.365327
198.3,7.2,129.508568,34.36498
198.3,7.1,129.508438,34.364665
198.1,7.3,129.508323,34.36437
195.2,7.2,129.508232,34.364082
192.0,7.2,129.508135,34.363758
193.7,7.4,129.50802,34.363395
193.7,7.3,129.507922,34.363038
189.5,7.1,129.50786,34.362745
191.3,7.4,129.507772,34.362407
194.8,7.3,129.507682,34.362083
191.3,7.1,129.507612,34.361753
191.4,7.3,129.507525,34.361418
194.2,7.3,129.507415,34.361062
196.4,7.1,129.507308,34.360748
196.8,7.2,129.507205,34.360455
195.1,7.2,129.50711,34.360168
195.8,7.1,129.506983,34.359822
196.7,7.2,129.506872,34.3595
195.0,7.2,129.506762,34.359147
195.2,7.2,129.506667,34.358857
194.7,7.2,129.506568,34.358532
193.1,7.2,129.506463,34.358177
194.5,7.2,129.506372,34.357885
195.5,7.2,129.506265,34.357563
196.0,7.1,129.50615,34.357212
193.5,7.2,129.506073,34.35695
193.2,7.2,129.50598,34.356628
193.1,7.2,129.505863,34.356237
195.0,7.3,129.505775,34.355943
194.7,7.2,129.505665,34.35559
193.7,7.2,129.505563,34.355267
197.0,7.3,129.505457,34.354977
196.6,7.2,129.505365,34.354688
196.0,7.3,129.505242,34.354295
195.3,7.2,129.50514,34.353977
194.2,7.2,129.50505,34.353685
194.8,7.2,129.504935,34.353332
195.8,7.2,129.504847,34.353073
193.7,7.2,129.504747,34.352747
195.2,7.4,129.504605,34.352325
195.1,7.2,129.504513,34.352038
196.3,7.1,129.504403,34.351715
196.9,7.4,129.504292,34.351385
196.2,7.1,129.504202,34.351102
194.2,7.3,129.504112,34.350805
193.6,7.3,129.503993,34.350413
192.6,7.2,129.503895,34.35009
194.6,7.3,129.503797,34.349797
194.6,7.3,129.503672,34.349408
194.9,7.2,129.503585,34.34915
196.8,7.4,129.503485,34.348853
197.0,7.2,129.50335,34.348472
194.5,7.2,129.503243,34.348145
196.6,7.3,129.503138,34.347853
197.5,7.2,129.503025,34.3475
195.6,7.2,129.502933,34.34721
194.5,7.3,129.502835,34.346918
194.3,7.2,129.502727,34.346598
194.5,7.1,129.502598,34.346213
194.4,7.3,129.502492,34.345887
193.5,7.2,129.502403,34.345597
194.6,7.2,129.502303,34.345272
196.0,7.3,129.502207,34.344978
194.6,7.2,129.5021,34.34462
193.1,7.2,129.501988,34.344262
195.3,7.4,129.501883,34.343968
198.1,7.1,129.50178,34.343687
195.4,7.4,129.501673,34.343353
193.5,7.2,129.501583,34.343067
193.0,7.1,129.501462,34.342677
194.7,7.3,129.501345,34.342312
196.1,7.5,129.501242,34.341985
193.9,7.1,129.501163,34.341697
192.1,7.4,129.50108,34.341393
193.4,7.4,129.50096,34.341003
198.7,7.1,129.500853,34.340722
196.3,7.1,129.50075,34.340397
193.1,7.3,129.500645,34.340068
198.1,7.1,129.500535,34.33979
197.2,7.1,129.50042,34.339432
194.3,7.3,129.500317,34.339068
189.8,7.2,129.500245,34.338775
193.3,7.3,129.500137,34.338448
196.9,7.2,129.500025,34.338093
194.4,7.3,129.499947,34.337795
191.7,7.2,129.499872,34.3375
192.8,7.2,129.499752,34.337105
196.7,7.6,129.499657,34.336833
196.6,7.6,129.499543,34.336463
198.8,7.7,129.499403,34.336085
196.5,8.1,129.499288,34.335758
197.6,8.2,129.499157,34.335435
197.2,8.6,129.49898,34.334973
197.9,8.8,129.49886,34.334663
193.9,9.0,129.498723,34.334213
193.7,9.5,129.498592,34.333787
194.3,9.4,129.498472,34.333405
196.1,10.0,129.498323,34.332955
197.6,10.0,129.49815,34.332468
196.6,10.3,129.497997,34.332055
197.1,10.7,129.497803,34.331543
195.9,10.4,129.497642,34.331077
197.8,11.2,129.497453,34.33058
197.0,10.9,129.497262,34.330055
195.4,11.3,129.497085,34.329545
197.2,11.2,129.496933,34.329153
198.7,11.3,129.496708,34.3286
198.4,11.6,129.496508,34.328088
196.7,11.4,129.496348,34.327637
195.8,11.9,129.496133,34.327002
196.5,11.8,129.495952,34.32648
196.4,12.0,129.495798,34.326047
196.7,12.0,129.495582,34.325467
198.0,12.0,129.495378,34.324932
197.5,12.4,129.495182,34.324387
197.1,12.0,129.49497,34.323792
196.0,12.7,129.494813,34.323338
195.3,12.1,129.494625,34.3228
197.5,12.8,129.494412,34.322232
197.2,12.3,129.494195,34.321635
196.9,12.7,129.493983,34.321067
198.2,12.6,129.493745,34.320463
197.6,12.6,129.49357,34.320015
199.4,12.7,129.493343,34.319467
198.0,12.4,129.493105,34.318858
198.2,12.8,129.492877,34.318297
198.6,12.4,129.492655,34.31775
199.1,12.8,129.4924,34.31713
197.6,12.5,129.492233,34.316692
198.9,12.9,129.49197,34.316068
198.9,12.6,129.491748,34.31552
198.6,12.7,129.491515,34.314955
198.1,12.8,129.491293,34.314402
198.4,12.5,129.491045,34.313788
197.4,12.8,129.490875,34.313335
197.5,12.5,129.490662,34.312777
198.5,13.0,129.490425,34.312148
195.8,12.4,129.490238,34.311592
196.8,13.0,129.49004,34.31107
196.3,12.5,129.489823,34.310458
196.6,12.9,129.489613,34.30988
197.5,12.6,129.489408,34.309323
194.9,12.9,129.48921,34.308743
196.8,12.7,129.489022,34.308243
197.7,12.9,129.48881,34.307663
196.9,12.7,129.488615,34.307105
194.4,12.9,129.488423,34.306523
195.9,12.8,129.488225,34.305962
196.2,12.8,129.488022,34.305383
194.2,12.7,129.487622,34.304185
196.8,13.0,129.487435,34.303668
196.6,12.8,129.487237,34.303095
197.7,13.1,129.487008,34.302462
194.5,12.8,129.486838,34.301947
197.7,13.2,129.486608,34.301368
196.0,12.7,129.48642,34.300798
198.1,13.3,129.486193,34.300217
197.0,12.6,129.485992,34.299655
196.9,13.2,129.48574,34.299012
199.0,12.8,129.485512,34.29846
199.0,13.1,129.4853,34.297937
198.7,12.8,129.485073,34.297382
199.4,12.9,129.484778,34.296698
200.1,12.9,129.484538,34.29614
199.3,12.9,129.484345,34.295688
200.2,12.9,129.4841,34.29513
199.1,12.9,129.483858,34.294565
200.9,12.9,129.483605,34.29401
200.2,12.8,129.483313,34.293337
200.0,12.8,129.483065,34.29278
199.5,12.9,129.482843,34.292272
200.7,12.8,129.48259,34.291718
200.3,12.9,129.482343,34.29115
199.7,12.8,129.482073,34.290537
200.2,13.0,129.481842,34.29003
200.8,12.7,129.481585,34.28948
199.9,13.0,129.481358,34.28897
201.1,12.7,129.481105,34.288423
200.6,12.8,129.480803,34.28775
200.0,12.7,129.480565,34.2872
198.4,12.9,129.480327,34.28663
201.1,12.7,129.480075,34.286087
198.4,12.8,129.479873,34.285573
199.5,12.7,129.479655,34.285078
199.4,12.8,129.479393,34.284457
199.4,12.9,129.479125,34.283845
199.8,12.7,129.478913,34.283343
198.8,13.0,129.478672,34.282777
200.4,12.6,129.478455,34.282283
198.7,12.9,129.478197,34.281662
199.0,12.7,129.477935,34.281052
198.3,12.8,129.477698,34.280487
201.4,12.8,129.477447,34.279933
198.7,12.7,129.477242,34.27943
200.1,12.8,129.477,34.278872
198.3,12.8,129.476773,34.278307
201.5,12.8,129.47652,34.277753
198.3,12.9,129.476293,34.277187
200.4,12.8,129.476042,34.276628
198.5,12.8,129.475807,34.276065
200.0,13.0,129.475552,34.275502
199.6,12.7,129.475325,34.274942
198.4,13.1,129.475082,34.274368
200.9,12.8,129.47481,34.27376
199.5,12.9,129.474572,34.273188
199.5,12.9,129.474353,34.272685
199.6,12.9,129.474083,34.27206
199.4,13.0,129.473892,34.27161
199.3,12.8,129.473627,34.270987
199.6,13.2,129.473358,34.270358
199.0,12.7,129.473145,34.26986
199.1,13.2,129.472898,34.269282
198.6,12.7,129.472642,34.268672
199.7,13.1,129.472425,34.268152
197.4,12.8,129.472218,34.26759
197.5,13.0,129.472013,34.267067
198.3,12.9,129.471788,34.266507
199.1,12.7,129.471528,34.265885
197.9,13.1,129.471303,34.265312
198.1,12.7,129.471073,34.264753
200.0,13.1,129.470817,34.264185
199.8,12.7,129.470575,34.263637
201.0,13.1,129.470312,34.263068
199.3,12.8,129.470068,34.262517
201.0,13.0,129.46977,34.2619
201.1,12.8,129.469543,34.261407
201.0,13.0,129.469305,34.2609
201.3,12.7,129.469053,34.26035
199.6,13.0,129.46881,34.25978
199.5,12.8,129.46852,34.259113
198.3,12.9,129.468288,34.258542
199.6,12.9,129.468072,34.258038
198.1,12.9,129.467853,34.257462
198.0,13.0,129.467642,34.256955
199.6,12.8,129.467382,34.256332
198.4,13.1,129.467127,34.255702
201.0,12.7,129.46688,34.255145
198.3,13.1,129.466697,34.254683
199.6,12.8,129.466447,34.254123
200.2,13.2,129.466172,34.253495
200.0,12.7,129.465932,34.252942
199.4,13.2,129.46566,34.252305
200.0,12.8,129.465465,34.251863
200.0,13.1,129.465215,34.251287
198.4,12.9,129.464953,34.250672
200.1,13.1,129.464727,34.250153
199.6,12.8,129.464493,34.249595
199.3,13.0,129.464207,34.248903
199.0,12.9,129.46402,34.248453
198.8,13.0,129.463757,34.247823
199.1,13.0,129.463517,34.247258
199.5,12.9,129.463272,34.246688
199.7,12.9,129.463032,34.246125
199.3,12.9,129.46277,34.245498
199.6,12.9,129.462577,34.24505
199.8,12.9,129.46233,34.244485
200.6,12.8,129.462072,34.243928
202.2,13.0,129.461773,34.243313
200.7,12.8,129.461547,34.242818
200.8,13.1,129.461257,34.242197
201.2,12.8,129.461002,34.241645
200.9,13.1,129.46074,34.241073
200.5,12.8,129.46049,34.240523
200.5,12.8,129.460212,34.239898
199.8,12.9,129.460023,34.239447
199.4,12.8,129.45976,34.238822
198.9,13.1,129.459547,34.238307
200.5,12.7,129.459305,34.237748
198.8,13.2,129.459075,34.237172
199.5,12.7,129.458788,34.2365
197.6,13.1,129.458585,34.235973
197.8,12.7,129.458355,34.235423
199.4,13.1,129.458137,34.234902
198.9,12.8,129.45789,34.234292
198.2,12.7,129.45764,34.233667
198.3,12.9,129.457413,34.233103
198.8,12.8,129.457227,34.232653
198.1,12.8,129.456978,34.232038
199.1,12.7,129.456765,34.231538
198.6,12.7,129.45654,34.230983
198.4,12.5,129.456265,34.23032
199.6,12.8,129.456027,34.22976
198.6,12.5,129.455828,34.229268
198.1,12.7,129.455585,34.22865
197.6,12.5,129.45541,34.228208
198.8,12.8,129.45516,34.22759
198.6,12.5,129.454923,34.226987
197.6,12.7,129.454728,34.226477
199.0,12.5,129.454527,34.225985
198.4,12.6,129.45426,34.225313
197.7,12.7,129.45406,34.224812
198.9,12.7,129.45383,34.22425
197.7,12.8,129.453595,34.223628
197.5,12.7,129.453383,34.223068
196.0,12.8,129.453198,34.222555
196.7,12.7,129.452955,34.221942
199.3,12.8,129.452767,34.221492
199.4,12.7,129.452513,34.220882
199.1,12.7,129.452288,34.220317
197.3,12.7,129.452072,34.219758
198.3,12.6,129.451838,34.2192
199.4,13.0,129.451578,34.218583
199.7,12.5,129.451373,34.218088
198.7,12.9,129.45115,34.217522
197.1,12.6,129.450933,34.216967
199.1,12.9,129.450697,34.216403
197.6,12.6,129.450505,34.215898
197.8,12.8,129.450237,34.21522
197.4,12.7,129.450065,34.214773
198.7,12.8,129.449367,34.213033
198.5,12.7,129.448877,34.211865
199.8,12.8,129.448677,34.211417
199.9,12.6,129.448417,34.21081
199.2,12.8,129.448175,34.210247
200.9,12.7,129.447927,34.209697
200.9,12.8,129.447697,34.209198
202.1,12.7,129.447432,34.208658
202.5,12.7,129.447155,34.208112
205.2,12.8,129.446805,34.207467
204.0,12.6,129.44655,34.206987
205.6,12.7,129.446242,34.206457
204.9,12.6,129.445978,34.205983
206.6,12.7,129.445668,34.205455
205.2,12.6,129.44537,34.204923
206.7,12.6,129.445023,34.204347
206.1,12.6,129.444717,34.203822
206.7,12.6,129.444402,34.203298
204.8,12.7,129.444105,34.202767
205.6,12.6,129.443792,34.202243
206.7,12.8,129.443512,34.201765
205.0,12.4,129.443187,34.201188
204.8,12.8,129.442887,34.200643
203.5,12.5,129.442608,34.20012
203.2,12.5,129.442063,34.199103
202.8,12.8,129.441787,34.198552
201.2,12.7,129.441493,34.197963
204.4,12.6,129.441168,34.197368
202.6,12.8,129.440925,34.196882
204.9,12.6,129.440628,34.196345
203.5,13.0,129.44032,34.19574
204.4,12.6,129.440082,34.195315
204.0,13.0,129.439795,34.194768
203.8,12.4,129.439473,34.194188
204.1,13.2,129.439167,34.193632
205.2,12.4,129.438902,34.19317
204.8,13.1,129.43857,34.192555
203.6,12.5,129.438295,34.192027
204.7,12.9,129.43799,34.191473
203.4,12.7,129.437715,34.190942
204.3,12.7,129.437392,34.190342
203.7,12.7,129.437165,34.189915
205.9,12.5,129.4368,34.189275
203.5,12.8,129.436573,34.188842
204.4,12.5,129.43627,34.188313
205.2,12.8,129.43594,34.187725
205.3,12.6,129.435643,34.1872
206.0,12.7,129.435308,34.186618
204.9,12.6,129.435013,34.186087
205.0,12.7,129.434738,34.185605
205.1,12.5,129.434443,34.185077
205.7,12.8,129.434132,34.18454
206.4,12.6,129.433795,34.183968
206.5,12.9,129.433475,34.18343
208.0,12.5,129.43319,34.182972
206.7,13.0,129.432895,34.182483
207.8,12.4,129.43257,34.181977
206.4,12.9,129.432213,34.181382
206.5,12.7,129.43186,34.180817
207.2,12.7,129.431538,34.180278
204.1,12.9,129.431245,34.179742
205.7,12.6,129.430972,34.179258
203.4,12.9,129.430713,34.178775
206.1,12.5,129.430385,34.178185
202.8,13.0,129.430108,34.177637
204.8,12.4,129.429785,34.177057
203.9,12.9,129.429527,34.17656
203.9,12.6,129.429238,34.17603
204.6,12.8,129.428943,34.175492
205.4,12.6,129.428645,34.174963
204.5,12.7,129.428327,34.17437
205.0,12.7,129.428053,34.173892
204.4,12.6,129.427732,34.173302
205.1,12.7,129.42749,34.172877
204.8,12.7,129.427163,34.172288
206.7,12.7,129.426875,34.171817
206.9,12.8,129.426528,34.171233
205.9,12.6,129.426192,34.170655
207.3,12.7,129.425867,34.170125
206.5,12.6,129.425585,34.16966
207.4,12.8,129.425258,34.169123
206.7,12.7,129.424937,34.16861
209.9,12.6,129.42459,34.168092
207.7,12.9,129.424265,34.167568
208.3,12.4,129.423928,34.167053
208.1,12.9,129.423625,34.16658
210.0,12.4,129.423282,34.166075
208.8,12.8,129.422943,34.165557
208.3,12.3,129.42254,34.164955
209.6,12.7,129.422222,34.164492
208.5,12.3,129.421857,34.163943
208.8,12.5,129.42152,34.163435
207.3,12.3,129.421238,34.162978
208.0,12.3,129.420912,34.162478
209.1,12.2,129.420585,34.16198
208.0,12.2,129.420267,34.161482
208.1,12.1,129.419975,34.161035
208.1,12.2,129.419563,34.160392
207.4,11.9,129.419313,34.160002
209.5,12.1,129.418988,34.159513
207.6,11.8,129.418685,34.159023
207.3,12.1,129.418402,34.158577
209.2,11.8,129.418052,34.15805
208.9,11.9,129.41771,34.157513
207.2,11.8,129.417435,34.15708
209.0,11.9,129.417143,34.156647
208.0,11.7,129.416835,34.15617
208.2,11.9,129.416515,34.155685
208.7,11.7,129.416172,34.155162
207.6,11.8,129.415832,34.154625
207.8,11.8,129.415558,34.154192
207.7,11.8,129.415287,34.153752
206.0,11.9,129.414963,34.15321
208.1,11.7,129.414685,34.15278
207.5,11.9,129.414352,34.15224
208.5,11.7,129.41401,34.15172
209.1,11.8,129.413728,34.151282
207.1,11.7,129.413458,34.15085
207.8,11.8,129.413117,34.150317
207.0,11.8,129.412825,34.149833
207.3,11.7,129.412523,34.149345
207.4,11.8,129.412193,34.14881
206.3,11.7,129.411893,34.148328
207.9,11.8,129.411642,34.147942
207.6,11.7,129.411307,34.147413
207.2,11.8,129.411033,34.146972
209.4,11.8,129.410682,34.146448
209.4,11.7,129.41037,34.145967
207.5,11.8,129.410028,34.14544
209.2,11.6,129.409747,34.145017
208.2,11.7,129.409443,34.144538
208.1,11.3,129.409152,34.14407
207.3,11.6,129.408852,34.143593
208.1,10.7,129.408575,34.143155
207.3,11.1,129.40829,34.142693
207.2,10.4,129.40805,34.142315
207.8,10.5,129.407782,34.141873
205.4,10.3,129.407535,34.14145
206.9,9.8,129.407253,34.141
207.4,10.0,129.406977,34.140545
206.0,9.5,129.406743,34.140155
207.9,9.6,129.406542,34.139835
207.6,9.5,129.406282,34.139412
205.6,9.0,129.40608,34.13907
205.1,9.3,129.405823,34.138647
206.7,8.9,129.405595,34.138283
208.7,8.8,129.405362,34.137923
205.8,8.9,129.405173,34.137588
206.1,8.6,129.404937,34.137195
208.3,8.5,129.404705,34.136843
209.7,8.4,129.404472,34.136502
208.7,8.4,129.404225,34.136125
207.5,8.3,129.40401,34.135788
207.7,8.1,129.403798,34.135452
207.1,8.3,129.403587,34.135107
206.9,8.0,129.403425,34.134845
206.4,8.1,129.403195,34.134475
207.7,7.9,129.403008,34.134188
207.6,7.9,129.402747,34.133802
208.5,8.0,129.402532,34.133482
211.1,7.7,129.40232,34.133168
207.8,7.9,129.40213,34.132835
202.9,7.7,129.40197,34.132543
206.3,7.7,129.401768,34.132222
208.1,7.8,129.401553,34.131872
207.8,7.6,129.401368,34.131553
204.3,7.7,129.401205,34.13126
204.9,7.6,129.401015,34.130943
209.8,7.5,129.400807,34.13064
211.1,7.7,129.400595,34.13033
210.8,7.6,129.400347,34.129968
208.1,7.4,129.400168,34.129697
207.5,7.5,129.399968,34.129388
207.2,7.5,129.399772,34.129083
208.4,7.4,129.399575,34.12878
207.9,7.4,129.399405,34.128505
206.9,7.5,129.399198,34.128167
207.4,7.4,129.39901,34.127862
207.6,7.4,129.39882,34.127557
208.5,7.4,129.398618,34.127258
209.4,7.4,129.398397,34.126933
210.9,7.3,129.398232,34.126702
209.6,7.2,129.398013,34.12638
207.2,7.4,129.397825,34.126073
206.2,7.3,129.39764,34.125772
206.9,7.3,129.397465,34.125505
208.1,7.3,129.397253,34.125173
208.1,7.3,129.397103,34.124935
209.3,7.2,129.39686,34.124585
212.6,7.2,129.39665,34.124297
210.9,7.3,129.396453,34.124002
207.3,7.1,129.396267,34.123713
208.3,7.2,129.396068,34.123422
209.9,7.3,129.395872,34.123127
209.0,7.1,129.395707,34.122863
207.6,7.2,129.3955,34.122537
205.9,7.2,129.395337,34.12227
209.2,7.1,129.39514,34.121987
212.1,7.1,129.394897,34.12164
212.2,7.2,129.394692,34.121355
211.5,7.0,129.394507,34.121103
212.1,7.1,129.39429,34.120822
213.4,7.1,129.394095,34.120578
212.0,7.0,129.393885,34.120303
209.3,7.2,129.393665,34.119983
209.7,7.2,129.393468,34.1197
213.3,7.0,129.393285,34.119447
212.5,7.2,129.393055,34.119132
211.6,7.0,129.392892,34.118918
214.3,7.0,129.39263,34.118588
212.5,7.1,129.392447,34.118333
211.1,7.0,129.392208,34.117998
209.1,7.1,129.39203,34.11774
209.7,7.1,129.391833,34.117455
209.2,7.0,129.391658,34.1172
210.1,7.2,129.391453,34.116915
210.9,7.1,129.391253,34.116637
211.2,7.0,129.391027,34.116333
210.6,7.1,129.390845,34.116077
208.5,7.0,129.39061,34.115738
209.1,7.1,129.390453,34.11551
211.8,7.0,129.390255,34.11523
210.4,7.2,129.39006,34.114937
208.1,7.1,129.389853,34.114625
209.8,7.0,129.389672,34.11437
212.4,7.2,129.38944,34.11406
214.5,6.9,129.389268,34.113855
217.7,6.9,129.38901,34.113567
217.4,7.1,129.3888,34.113332
217.2,6.9,129.38849,34.11301
219.0,6.9,129.388268,34.112787
221.3,7.0,129.388013,34.112543
219.2,6.8,129.387803,34.112322
216.1,6.9,129.387567,34.112067
216.9,7.0,129.38733,34.111813
220.1,6.8,129.387097,34.111568
216.8,6.9,129.386875,34.1113
212.7,7.0,129.386642,34.111
215.2,6.8,129.386463,34.1108
217.4,6.9,129.386213,34.110508
216.7,7.0,129.385992,34.110245
213.9,6.8,129.385775,34.109983
215.8,6.9,129.38554,34.109725
215.5,7.0,129.385287,34.109443
217.6,6.9,129.385078,34.109218
215.7,6.9,129.384878,34.10898
213.9,6.9,129.384638,34.10869
214.2,6.9,129.384412,34.10843
216.7,6.9,129.384182,34.108173
218.1,6.9,129.383922,34.107895
216.7,6.8,129.38372,34.107667
215.2,6.9,129.383488,34.107405
218.5,7.0,129.383248,34.107157
220.8,6.8,129.38301,34.106912
216.8,6.9,129.382787,34.106647
213.4,7.0,129.382542,34.106355
213.8,6.9,129.382342,34.106127
219.6,6.8,129.38213,34.1059
