Course,Speed,lng,lat
218.4,7.0,129.381883,34.105608
216.0,7.0,129.381638,34.105325
217.8,6.7,129.381405,34.105085
219.4,6.9,129.381167,34.10483
214.2,6.9,129.380973,34.104597
214.3,6.8,129.38075,34.104342
215.9,6.9,129.380525,34.10408
214.8,6.9,129.380285,34.103795
213.4,6.7,129.380098,34.103563
213.2,6.9,129.379857,34.10327
214.0,6.9,129.379662,34.103037
215.9,6.8,129.37942,34.102753
214.8,6.9,129.379203,34.10249
211.0,7.0,129.378995,34.102222
213.7,6.8,129.378777,34.101965
220.0,6.8,129.378538,34.101712
218.8,6.8,129.378327,34.10149
222.4,6.6,129.378072,34.101268
224.9,6.8,129.377802,34.101043
222.8,6.8,129.377515,34.100797
225.0,6.6,129.377278,34.100607
226.9,6.8,129.376983,34.100362
223.9,6.7,129.376733,34.100133
219.0,6.8,129.376485,34.099897
220.2,6.7,129.37623,34.099672
224.2,6.7,129.375968,34.099443
221.5,6.8,129.375718,34.099208
219.9,6.6,129.375472,34.098977
224.5,6.8,129.375232,34.09877
224.2,6.8,129.37498,34.098542
220.6,6.7,129.37473,34.098307
220.7,6.8,129.374427,34.098025
220.1,6.8,129.374202,34.097813
223.0,6.8,129.373943,34.097583
225.6,6.8,129.373682,34.09736
223.5,6.6,129.373455,34.097155
221.2,6.8,129.3732,34.09692
220.8,6.7,129.372927,34.096668
221.8,6.7,129.372678,34.096435
221.8,6.8,129.372458,34.096222
221.2,6.6,129.372228,34.095988
220.6,6.8,129.37196,34.095723
218.5,6.7,129.371748,34.095512
219.4,6.7,129.371458,34.095227
223.6,6.7,129.371205,34.094993
219.9,6.8,129.370997,34.094773
218.6,6.6,129.370757,34.094538
222.4,6.8,129.370522,34.094328
220.8,6.8,129.370305,34.09412
219.7,6.6,129.370005,34.093842
221.4,6.7,129.369748,34.09361
223.7,6.7,129.369495,34.093383
222.6,6.7,129.369247,34.09315
220.7,6.6,129.369007,34.092918
219.2,6.9,129.368782,34.0927
219.9,6.8,129.36851,34.092445
225.2,6.6,129.368257,34.092223
227.0,6.8,129.367998,34.091987
219.1,6.7,129.367792,34.091772
219.8,6.6,129.367565,34.091568
223.2,6.8,129.367283,34.091313
223.7,6.7,129.366988,34.091033
223.0,6.7,129.36674,34.090797
219.7,6.8,129.36652,34.090578
221.5,6.7,129.366267,34.090352
223.1,6.8,129.366033,34.090147
222.5,6.7,129.365783,34.089917
219.6,6.7,129.365517,34.089655
218.8,6.7,129.365277,34.08942
221.1,6.5,129.365038,34.089188
220.2,6.8,129.364797,34.088942
217.4,6.6,129.364618,34.088748
218.2,6.5,129.364367,34.088485
217.4,6.7,129.364092,34.088183
216.7,6.7,129.36387,34.087937
219.2,6.7,129.363417,34.087495
220.5,6.5,129.363227,34.087312
221.7,6.5,129.362957,34.087057
218.0,6.8,129.362697,34.086793
217.5,6.5,129.36247,34.086567
221.0,6.4,129.36221,34.086308
216.5,6.8,129.362007,34.086082
218.6,6.4,129.361803,34.085875
220.6,6.7,129.361567,34.085633
216.3,6.7,129.361327,34.085365
217.6,6.4,129.361122,34.085158
221.8,6.5,129.360627,34.084668
219.8,6.5,129.360442,34.084477
215.8,6.8,129.360195,34.08421
214.2,6.5,129.35995,34.083953
222.5,6.5,129.359725,34.083748
220.3,6.7,129.359477,34.083483
217.0,6.5,129.359253,34.08325
222.8,6.5,129.35903,34.08305
222.9,6.5,129.358793,34.082822
217.0,6.6,129.358547,34.082555
217.0,6.5,129.358365,34.082367
217.9,6.7,129.35809,34.082075
221.6,6.5,129.357887,34.08187
214.9,6.7,129.357693,34.081633
214.5,6.9,129.357403,34.081312
217.5,6.4,129.357225,34.081133
223.7,6.7,129.356973,34.080895
221.0,6.7,129.35672,34.080635
218.2,6.4,129.356513,34.080428
221.9,6.6,129.35626,34.080202
223.4,6.6,129.35599,34.079957
222.7,6.5,129.355772,34.079755
219.7,6.7,129.355557,34.079545
219.8,6.6,129.355267,34.079275
221.8,6.5,129.355027,34.079047
220.0,6.6,129.354817,34.07883
219.6,6.5,129.354563,34.078572
218.8,6.6,129.354355,34.078352
216.6,6.7,129.354132,34.078112
218.3,6.5,129.353882,34.077852
221.4,6.7,129.353667,34.077633
214.8,6.7,129.353478,34.077405
214.4,6.6,129.353212,34.077112
218.6,6.7,129.353022,34.07692
220.4,6.8,129.352763,34.076655
219.2,6.8,129.352507,34.076392
222.5,6.5,129.352288,34.07619
224.0,6.7,129.352032,34.075955
222.8,6.6,129.351762,34.075712
223.4,6.5,129.351533,34.075517
225.1,6.7,129.351295,34.075322
224.7,6.6,129.350982,34.075068
225.9,6.5,129.350772,34.074902
227.3,6.6,129.35051,34.074688
227.7,6.6,129.35018,34.074405
221.1,6.6,129.34999,34.074218
221.1,6.5,129.349745,34.073998
222.2,6.5,129.349477,34.073745
218.5,6.7,129.349267,34.073535
218.1,6.4,129.349045,34.073303
218.7,6.6,129.348793,34.07303
215.9,6.7,129.348597,34.072812
224.7,6.4,129.348372,34.072615
225.0,6.6,129.348082,34.072333
214.9,6.6,129.347888,34.072113
217.8,6.4,129.347655,34.071883
221.4,6.7,129.347413,34.071643
217.5,6.6,129.347203,34.071402
216.6,6.4,129.346982,34.071158
218.1,6.6,129.346727,34.070892
218.5,6.5,129.346543,34.07071
225.4,6.5,129.346283,34.070493
227.1,6.4,129.346032,34.070292
228.2,6.3,129.34572,34.070043
225.7,6.5,129.345487,34.069853
225.9,6.4,129.345175,34.069618
230.7,6.4,129.344947,34.069465
232.1,6.5,129.34467,34.069268
224.9,6.5,129.344417,34.069057
221.7,6.5,129.34413,34.068827
228.1,6.5,129.34391,34.06867
229.6,6.5,129.343597,34.06842
225.2,6.6,129.343393,34.068242
220.8,6.6,129.34314,34.06802
221.6,6.6,129.342855,34.067787
221.8,6.6,129.342538,34.06753
228.6,6.6,129.342317,34.06737
229.6,6.6,129.341998,34.067112
221.6,6.7,129.341805,34.066917
225.1,6.6,129.341565,34.066728
227.9,6.7,129.341293,34.066517
226.1,6.7,129.340977,34.06626
227.3,6.6,129.340758,34.066095
227.2,6.7,129.340435,34.065835
224.7,6.7,129.340205,34.065635
224.6,6.7,129.33991,34.065397
227.5,6.7,129.339663,34.065207
225.4,6.8,129.339373,34.064965
224.9,6.7,129.339128,34.064772
227.9,6.7,129.338827,34.06454
229.4,6.7,129.33858,34.06435
225.2,6.8,129.338313,34.064125
226.4,6.6,129.338073,34.063938
227.4,6.6,129.337747,34.063673
225.5,6.9,129.337532,34.063493
224.5,6.8,129.337178,34.063212
230.1,6.7,129.336948,34.063052
228.8,6.9,129.336645,34.062815
225.5,6.6,129.336408,34.062622
223.4,6.7,129.33611,34.062385
226.9,6.7,129.335862,34.062192
228.5,6.7,129.335563,34.061957
224.8,6.7,129.335328,34.061753
224.0,6.8,129.335058,34.06153
223.3,6.9,129.334817,34.06133
221.8,6.7,129.334473,34.061045
229.1,6.8,129.334243,34.060875
227.8,6.9,129.333918,34.060608
224.3,6.7,129.333708,34.060437
227.7,6.8,129.333393,34.060208
230.0,6.8,129.333137,34.060027
229.9,6.7,129.332858,34.059815
224.5,7.0,129.33256,34.059565
221.8,6.7,129.332302,34.059347
231.4,6.7,129.332028,34.059167
229.8,6.9,129.331728,34.05892
221.3,6.7,129.331507,34.058713
224.7,6.7,129.331227,34.058502
228.9,6.7,129.330918,34.058272
227.8,6.8,129.330647,34.058053
221.8,6.8,129.330413,34.057848
224.4,6.7,129.330142,34.057635
228.5,6.8,129.329862,34.057423
226.6,6.8,129.329592,34.057207
225.9,6.8,129.329318,34.056993
227.0,6.7,129.328987,34.056742
227.7,6.7,129.328708,34.056532
226.2,6.8,129.328433,34.056317
226.1,6.8,129.328213,34.056145
227.1,6.7,129.32794,34.055932
226.9,6.8,129.327637,34.055688
223.1,6.9,129.327372,34.055463
226.6,6.7,129.327093,34.05526
233.0,6.8,129.326798,34.055057
226.5,6.8,129.326585,34.054882
225.5,6.7,129.326253,34.05463
226.6,6.7,129.325975,34.054418
227.2,6.8,129.325675,34.054183
226.8,6.8,129.325398,34.053967
226.7,6.7,129.325148,34.053772
225.9,6.8,129.324902,34.053578
225.5,6.8,129.32463,34.053365
225.0,6.8,129.324328,34.053128
227.9,6.8,129.324043,34.052918
230.5,6.7,129.323763,34.052712
227.3,6.8,129.323465,34.05247
223.9,6.8,129.323247,34.052295
228.1,6.8,129.322937,34.052067
229.5,6.8,129.32266,34.051855
226.9,6.7,129.32239,34.051637
225.0,6.7,129.32212,34.051418
225.0,6.7,129.321847,34.051205
227.1,6.8,129.321593,34.051012
227.9,6.7,129.321318,34.050803
228.5,6.7,129.321013,34.05057
226.6,6.8,129.320708,34.050333
226.5,6.7,129.320437,34.050123
229.0,6.7,129.320157,34.049913
224.7,6.8,129.319947,34.049733
224.0,6.8,129.319647,34.049497
228.5,6.7,129.319367,34.04929
229.8,6.8,129.319088,34.049072
224.6,6.9,129.318825,34.048848
226.0,6.6,129.31855,34.04864
227.7,6.8,129.318298,34.048448
226.5,6.8,129.317997,34.048212
229.1,6.6,129.317718,34.048008
229.1,6.8,129.31744,34.047793
227.0,6.8,129.317165,34.047575
227.1,6.7,129.31692,34.047385
227.1,6.8,129.316643,34.04717
226.4,6.9,129.316338,34.04693
227.8,6.7,129.316065,34.046723
230.6,6.8,129.315778,34.046512
226.8,6.8,129.315535,34.046313
225.4,6.7,129.315238,34.046077
226.6,6.8,129.314985,34.045878
225.9,6.8,129.314715,34.045658
226.3,6.8,129.314393,34.045395
228.4,6.8,129.314145,34.045193
221.8,6.8,129.31389,34.04496
225.7,6.7,129.313642,34.04477
228.8,6.8,129.313365,34.044552
223.9,6.9,129.3131,34.04432
222.8,6.8,129.312808,34.044078
227.6,6.7,129.31253,34.043865
227.2,6.9,129.31223,34.043617
222.5,6.8,129.312,34.04341
223.0,6.8,129.311763,34.043207
223.3,6.9,129.311502,34.04297
224.7,6.8,129.311212,34.04272
225.8,6.8,129.310943,34.042498
227.3,6.8,129.310667,34.042287
232.1,6.6,129.310408,34.042117
234.4,6.6,129.310142,34.041953
237.9,6.4,129.30981,34.04178
241.4,6.4,129.309437,34.041605
243.4,6.3,129.309155,34.041487
245.9,6.3,129.308805,34.04135
245.7,6.3,129.308552,34.041252
245.5,6.3,129.308233,34.041133
247.2,6.3,129.307912,34.041017
246.5,6.3,129.307557,34.040885
244.2,6.3,129.30724,34.040762
245.6,6.3,129.306918,34.040645
249.8,6.3,129.306623,34.040545
243.3,6.4,129.306312,34.040407
238.5,6.4,129.305997,34.040268
240.2,6.4,129.305615,34.040115
247.3,6.3,129.305322,34.040018
252.2,6.3,129.304992,34.039917
246.9,6.3,129.304703,34.039808
248.8,6.2,129.304408,34.039723
251.1,6.3,129.304043,34.039623
251.1,6.2,129.303683,34.03952
250.6,6.3,129.303383,34.039437
251.5,6.3,129.30305,34.039347
252.3,6.2,129.30269,34.039243
251.0,6.3,129.302388,34.039153
249.0,6.4,129.302058,34.039053
250.3,6.2,129.301697,34.038953
250.7,6.4,129.301392,34.038865
250.1,6.3,129.301055,34.038767
251.3,6.3,129.30072,34.038677
250.5,6.4,129.300417,34.038593
252.3,6.3,129.300083,34.038503
253.9,6.3,129.299677,34.038395
253.3,6.4,129.299337,34.038298
248.5,6.3,129.299042,34.038202
246.7,6.5,129.29867,34.038088
249.4,6.4,129.298367,34.038003
254.2,6.4,129.298027,34.037913
256.1,6.4,129.29765,34.037807
248.1,6.5,129.297348,34.0377
252.1,6.4,129.296668,34.037508
252.7,6.5,129.296257,34.037388
247.0,6.6,129.295988,34.037295
247.9,6.4,129.295615,34.037192
256.9,6.5,129.295297,34.037122
251.3,6.5,129.29496,34.037017
246.3,6.4,129.29462,34.03691
255.9,6.5,129.293928,34.036733
254.7,6.5,129.293587,34.03663
249.5,6.5,129.293252,34.036518
249.5,6.5,129.292912,34.036413
251.8,6.5,129.292537,34.0363
249.1,6.6,129.291887,34.036095
248.2,6.5,129.291547,34.035997
252.0,6.4,129.291205,34.035923
260.4,6.3,129.290857,34.035873
263.1,6.1,129.290623,34.035852
267.0,6.1,129.290522,34.035848
267.4,6.1,129.290385,34.035842
265.9,6.1,129.290285,34.035835
276.6,5.9,129.29009,34.035857
272.8,6.0,129.289987,34.035852
268.6,5.9,129.28989,34.035852
279.7,5.9,129.28976,34.035882
275.2,5.9,129.2895,34.035898
279.0,5.8,129.289178,34.035935
279.3,5.9,129.288875,34.03597
278.0,5.9,129.288515,34.036008
282.5,5.9,129.288193,34.036057
283.8,6.0,129.287865,34.036102
273.7,6.0,129.287567,34.036117
273.8,6.0,129.287202,34.036157
279.0,6.0,129.286903,34.036198
278.4,6.1,129.28657,34.036232
276.5,6.1,129.286165,34.03627
273.5,6.1,129.285863,34.03629
276.4,6.1,129.285523,34.036323
276.4,6.2,129.285145,34.03635
274.9,6.1,129.284873,34.036365
271.8,6.2,129.28453,34.036377
270.0,6.3,129.28415,34.036398
273.0,6.2,129.283807,34.036425
274.3,6.3,129.28349,34.03644
269.5,6.3,129.283107,34.036447
274.7,6.2,129.28283,34.036472
276.4,6.3,129.28241,34.036488
280.5,6.2,129.282028,34.03651
272.9,6.3,129.281712,34.036502
265.0,6.4,129.281358,34.036492
268.8,6.3,129.281005,34.03651
275.5,6.3,129.280688,34.036533
271.2,6.3,129.280338,34.036538
272.1,6.3,129.27995,34.036555
273.7,6.3,129.279635,34.036573
276.2,6.3,129.279285,34.0366
275.8,6.3,129.278865,34.036628
273.9,6.3,129.278583,34.036642
274.7,6.3,129.278237,34.036667
273.7,6.2,129.277855,34.036682
272.8,6.2,129.277507,34.036693
268.2,6.3,129.277188,34.036687
270.8,6.3,129.276807,34.036703
279.0,6.3,129.276493,34.036735
276.3,6.3,129.276143,34.036752
271.0,6.3,129.27576,34.036768
270.2,6.2,129.275415,34.036793
280.7,6.3,129.275102,34.036835
278.7,6.3,129.274753,34.036853
269.9,6.3,129.274405,34.036853
267.1,6.3,129.274058,34.036867
273.1,6.2,129.27371,34.036892
276.0,6.3,129.273325,34.036913
273.1,6.3,129.27301,34.03692
274.6,6.3,129.272697,34.036935
276.3,6.3,129.272312,34.036953
272.7,6.3,129.271927,34.03696
268.5,6.3,129.271612,34.036965
272.6,6.2,129.271263,34.03699
272.2,6.3,129.270908,34.037002
270.1,6.3,129.27056,34.037015
271.2,6.3,129.270208,34.037035
272.5,6.3,129.269853,34.037053
274.2,6.3,129.269535,34.03707
277.7,6.3,129.269147,34.0371
277.2,6.4,129.26879,34.037125
274.6,6.3,129.268443,34.037145
271.0,6.3,129.268088,34.037158
268.2,6.5,129.267728,34.037167
271.0,6.4,129.26738,34.037188
279.5,6.4,129.267022,34.037223
278.1,6.4,129.266665,34.037233
271.1,6.5,129.26627,34.037235
264.6,6.4,129.265952,34.037233
277.5,6.4,129.265602,34.037278
281.1,6.5,129.265285,34.037313
278.9,6.5,129.264857,34.037332
263.2,6.5,129.264532,34.037322
265.6,6.4,129.264142,34.037352
280.5,6.5,129.263818,34.037395
278.9,6.4,129.26346,34.037407
270.7,6.4,129.263102,34.037403
266.1,6.5,129.262742,34.037403
269.0,6.4,129.262423,34.037422
270.6,6.3,129.262035,34.037442
276.3,6.4,129.261715,34.037468
276.6,6.4,129.261287,34.037492
272.7,6.4,129.260967,34.037498
269.6,6.4,129.260572,34.037503
276.1,6.4,129.260252,34.03753
275.7,6.3,129.259865,34.03755
268.3,6.3,129.25958,34.037548
270.7,6.4,129.259187,34.03757
280.7,6.4,129.258852,34.037593
277.3,6.4,129.258462,34.037607
266.5,6.3,129.258143,34.037598
267.9,6.3,129.257718,34.037617
274.8,6.3,129.257397,34.037638
277.2,6.4,129.257013,34.03766
267.3,6.4,129.256655,34.037647
264.0,6.4,129.256337,34.037645
282.7,6.4,129.256013,34.037685
280.6,6.4,129.255585,34.037692
264.5,6.4,129.255298,34.037665
265.6,6.3,129.254913,34.037688
276.1,6.5,129.254552,34.037722
278.6,6.4,129.254167,34.037747
274.1,6.4,129.253843,34.03775
267.6,6.4,129.253452,34.037747
268.6,6.3,129.253133,34.037758
274.7,6.3,129.252742,34.037777
273.1,6.5,129.252382,34.03778
266.5,6.3,129.252068,34.037773
274.3,6.3,129.25175,34.037795
272.6,6.4,129.251353,34.0378
270.4,6.4,129.251033,34.0378
272.6,6.4,129.250567,34.037808
273.9,6.4,129.250242,34.037817
271.8,6.5,129.249882,34.037822
272.0,6.4,129.249562,34.037827
271.1,6.5,129.249163,34.037832
270.0,6.5,129.248873,34.037835
267.2,6.4,129.248445,34.03784
270.9,6.5,129.248087,34.037855
270.4,6.5,129.247727,34.037858
266.2,6.4,129.24744,34.037852
269.8,6.5,129.247042,34.03786
272.3,6.5,129.24668,34.037867
271.1,6.5,129.246285,34.037867
268.7,6.5,129.245925,34.037863
269.7,6.5,129.245562,34.037868
273.6,6.5,129.245272,34.037878
273.3,6.5,129.244837,34.037883
269.2,6.5,129.24451,34.037875
266.3,6.5,129.24411,34.03787
271.4,6.5,129.243785,34.037885
273.6,6.5,129.243385,34.037895
274.3,6.5,129.243048,34.037892
273.1,6.5,129.242647,34.037888
267.7,6.6,129.242313,34.037878
268.2,6.5,129.241913,34.037883
272.2,6.6,129.241583,34.037893
270.2,6.6,129.241178,34.037893
269.2,6.6,129.240888,34.03789
270.1,6.6,129.240483,34.037892
269.7,6.6,129.240155,34.037888
267.7,6.6,129.239712,34.03788
268.6,6.6,129.23938,34.037883
272.6,6.5,129.238978,34.037897
275.3,6.6,129.238643,34.037907
273.3,6.6,129.23824,34.03791
266.0,6.7,129.237907,34.037898
266.0,6.7,129.2375,34.037905
274.1,6.6,129.237168,34.037927
273.3,6.7,129.23676,34.037928
266.6,6.7,129.236462,34.037913
267.2,6.7,129.236055,34.037917
272.1,6.6,129.235683,34.037928
272.6,6.7,129.235273,34.037935
268.5,6.6,129.23494,34.03793
268.6,6.6,129.234532,34.037933
268.7,6.7,129.234198,34.037935
269.2,6.6,129.233828,34.037938
269.6,6.7,129.233457,34.037945
270.7,6.7,129.233092,34.037953
272.1,6.6,129.232752,34.037962
272.9,6.7,129.232303,34.037977
271.5,6.7,129.231975,34.037988
271.2,6.7,129.231567,34.037993
269.6,6.7,129.23123,34.037992
270.0,6.7,129.230817,34.037997
270.8,6.7,129.230478,34.037998
269.5,6.7,129.230103,34.037997
267.7,6.8,129.229765,34.037992
267.4,6.7,129.229358,34.037995
272.3,6.7,129.229022,34.038008
271.6,6.7,129.22861,34.038013
272.4,6.7,129.228163,34.038027
271.5,6.6,129.22783,34.038028
269.0,6.8,129.227488,34.038028
269.5,6.7,129.22708,34.038037
275.4,6.7,129.226743,34.038058
272.6,6.8,129.226368,34.038057
270.2,6.8,129.225953,34.038058
269.9,6.7,129.225615,34.038058
272.9,6.8,129.225237,34.038068
270.5,6.8,129.224862,34.038063
268.9,6.7,129.224488,34.03806
270.7,6.7,129.224075,34.03807
270.9,6.8,129.22366,34.038077
273.5,6.8,129.223358,34.038087
271.6,6.8,129.222943,34.038087
269.1,6.7,129.222607,34.038087
273.6,6.8,129.222265,34.038105
274.2,6.8,129.221852,34.038115
272.4,6.8,129.221435,34.038118
271.2,6.7,129.221098,34.038122
271.2,6.8,129.22068,34.038137
270.6,6.8,129.21997,34.038155
270.9,6.9,129.219588,34.038162
272.4,6.8,129.21921,34.038172
271.8,6.8,129.218827,34.03818
269.9,6.8,129.218447,34.038187
269.1,6.8,129.218068,34.03819
270.7,6.8,129.217727,34.038193
270.9,6.8,129.21727,34.038192
271.0,6.8,129.216887,34.038187
269.9,6.7,129.216547,34.038183
269.9,6.7,129.216133,34.03819
270.4,6.7,129.215795,34.038197
271.9,6.6,129.215427,34.038208
274.1,6.7,129.215012,34.03822
269.5,6.7,129.214678,34.038215
267.3,6.7,129.214342,34.038213
271.2,6.7,129.213933,34.038225
273.6,6.7,129.2136,34.038233
270.4,6.7,129.213188,34.038235
270.2,6.7,129.212745,34.038243
270.8,6.7,129.212447,34.038247
270.2,6.7,129.211667,34.038255
272.3,6.6,129.211337,34.038265
269.6,6.7,129.210965,34.038263
268.8,6.6,129.210558,34.038263
272.7,6.6,129.210227,34.038272
269.5,6.7,129.209888,34.038267
268.5,6.7,129.209447,34.038268
271.6,6.6,129.209117,34.03828
271.4,6.6,129.208745,34.038282
269.7,6.7,129.208338,34.03828
269.7,6.6,129.208012,34.038287
271.5,6.6,129.207643,34.038295
270.0,6.6,129.207277,34.038295
269.9,6.5,129.206913,34.0383
270.1,6.5,129.206587,34.038305
270.6,6.5,129.206152,34.038313
271.9,6.5,129.205788,34.03832
272.0,6.5,129.205463,34.038325
270.1,6.6,129.205098,34.038328
271.2,6.5,129.204737,34.03834
273.4,6.5,129.204378,34.038353
273.8,6.5,129.204015,34.038363
269.6,6.5,129.203652,34.038365
269.8,6.5,129.203327,34.03837
273.3,6.5,129.202962,34.038383
272.9,6.5,129.202602,34.038387
270.8,6.5,129.202202,34.03839
269.9,6.5,129.201802,34.038392
269.7,6.5,129.201442,34.038397
273.4,6.5,129.201112,34.03841
271.4,6.5,129.200752,34.038412
270.4,6.5,129.200388,34.038417
273.2,6.5,129.200028,34.038433
273.7,6.5,129.199665,34.038442
270.1,6.5,129.1993,34.038442
269.3,6.5,129.1989,34.038448
270.7,6.6,129.198608,34.038453
272.4,6.5,129.19821,34.038458
